{'index': 1, 'title': '肖申克的救赎 The Shawshank Redemption', 'url': 'https://movie.douban.com/subject/1292052/', 'director': '弗兰克·德拉邦特', 'actor': '蒂姆·罗宾斯#摩根·弗里曼#鲍勃·冈顿#威廉姆·赛德勒#克兰西·布朗#吉尔·贝罗斯#马克·罗斯顿#詹姆斯·惠特摩#杰弗里·德曼#拉里·布兰登伯格#尼尔·吉恩托利#布赖恩·利比#大卫·普罗瓦尔#约瑟夫·劳格诺#祖德·塞克利拉#保罗·麦克兰尼#芮妮·布莱恩#阿方索·弗里曼#V·J·福斯特#弗兰克·梅德拉诺#马克·迈尔斯#尼尔·萨默斯#耐德·巴拉米#布赖恩·戴拉特#唐·麦克马纳斯', 'country': '美国', 'year': '1994', 'type': '剧情#犯罪', 'comments': '全部 340688 条', 'runtime': '142分钟', 'average': '9.7', 'votes': '1885235', 'rating_per': '85.0%#13.4%', 'tags': '经典#励志#信念#自由#人性#人生#美国#希望'}
{'index': 178, 'title': '黑客帝国3：矩阵革命 The Matrix Revolutions', 'url': 'https://movie.douban.com/subject/1302467/', 'director': '莉莉·沃卓斯基#拉娜·沃卓斯基', 'actor': '基努·里维斯#劳伦斯·菲什伯恩#凯瑞-安·莫斯#雨果·维文#贾达·萍克·史密斯#凯特·宾汉#玛丽·爱丽丝#莫妮卡·贝鲁奇#埃茜·戴维斯#克里斯托弗·卡比#罗伯特·马莫内#罗宾·奈文#吉娜薇·欧瑞丽#诺娜·加耶#纳撒尼尔·利斯#哈里·伦尼克斯#哈罗德·佩里诺#鲁伯特·雷德#凯文·迈克尔·理查德森#大卫·罗伯茨#布鲁斯·斯宾斯#吉娜·托瑞斯#克莱顿·华生#赫尔穆特·巴凯蒂斯#邹兆龙#乔·曼宁#TanveerK.Atwal#拉黑·休姆#康奈尔·韦斯特#伯纳德·怀特#朗贝尔·维尔森#安东尼·布兰登·黄#安东尼·泽比#克雷格·沃克', 'country': '美国/澳大利亚', 'year': '2003', 'type': '动作#科幻', 'comments': '全部 24428 条', 'runtime': '129 分钟', 'average': '8.7', 'votes': '275361', 'rating_per': '50.3%#37.1%', 'tags': '科幻#动作#美国#黑客帝国#经典#哲学#美国电影#KeanuReeves'}
{'index': 179, 'title': '你看起来好像很好吃 おまえうまそうだな', 'url': 'https://movie.douban.com/subject/4848115/', 'director': '藤森雅也', 'actor': '山口胜平#爱河里花子#加藤清史郎#原田知世#川岛得爱#折笠富美子#桐本拓哉#别所哲也#矢田稔#川村万梨阿#高乃丽#小室正幸#江川央生#志村知幸#胜沼纪义#井田国男#宫西达也#宫西美奈子', 'country': '日本', 'year': '2010', 'type': '剧情#动画#儿童', 'comments': '全部 59534 条', 'runtime': '90分钟', 'average': '8.9', 'votes': '232435', 'rating_per': '54.0%#35.9%', 'tags': '动画#日本#温情#动漫#治愈#感人#亲情#2010'}
{'index': 180, 'title': '无敌破坏王 Wreck-It Ralph', 'url': 'https://movie.douban.com/subject/6534248/', 'director': '瑞奇·摩尔', 'actor': '约翰·C·赖利#萨拉·西尔弗曼#杰克·麦克布瑞尔#简·林奇#艾伦·图代克#敏迪·卡灵#乔·洛·特鲁格里奥#艾德·奥尼尔#丹尼斯·海斯伯特#伊迪·迈克莱尔#雷蒙德·S·佩尔西#杰斯·哈梅尔#瑞秋·哈里斯#斯盖拉·阿斯丁#亚当·卡罗拉#霍拉提奥·桑斯#莫里斯·拉马奇#斯戴芬妮·斯考特#约翰·迪·马吉欧#瑞奇·摩尔#凯蒂·洛斯#贾米·埃曼#乔西·特立尼达#辛贝·沃克#塔克·吉莫尔#布兰登·斯考特#蒂姆·梅尔滕斯#凯文·迪特斯#杰洛·里佛斯#马丁·贾维斯#布莱恩·克辛格#罗杰·克莱格·史密斯#菲尔·约翰斯顿#鲁本·兰登#凯尔·赫伯特#洁米·斯贝勒·罗伯茨#尼克·格里姆肖', 'country': '美国', 'year': '2012', 'type': '喜剧#动画#奇幻#冒险', 'comments': '全部 71192 条', 'runtime': '101分钟', 'average': '8.7', 'votes': '357381', 'rating_per': '47.4%#40.8%', 'tags': '动画#迪斯尼#美国#喜剧#游戏#搞笑#冒险#2012'}
{'index': 181, 'title': '未麻的部屋 Perfect Blue', 'url': 'https://movie.douban.com/subject/1395091/', 'director': '今敏', 'actor': '岩男润子#松本梨香#辻亲八#大仓正章#秋元羊介#盐屋翼#堀秀行#筱原惠美#江原正士#梁田清之#古泽彻#新山志保#古川惠实子#原亚弥#三木真一郎#山野井仁#田野惠#长嶝高士#陶山章央#细井治#远近孝一#本井英美#保志总一朗#谷山纪章#北野诚#南香织#商店一野', 'country': '日本', 'year': '1997', 'type': '动画#惊悚#奇幻', 'comments': '全部 41099 条', 'runtime': '81 分钟', 'average': '8.9', 'votes': '174498', 'rating_per': '55.9%#35.4%', 'tags': '今敏#悬疑#日本#动画#心理#日本动画#惊悚#动漫'}
{'index': 182, 'title': '恋恋笔记本 The Notebook', 'url': 'https://movie.douban.com/subject/1309163/', 'director': '尼克·卡萨维蒂', 'actor': '瑞恩·高斯林#瑞秋·麦克亚当斯#吉娜·罗兰兹#詹姆斯·加纳#斯塔尔勒塔·杜波利斯#凯文·康诺利#希瑟·沃奎斯特#杰弗里·奈特#琼·艾伦#詹姆斯·麦斯登', 'country': '美国', 'year': '2004', 'type': '剧情#爱情', 'comments': '全部 97959 条', 'runtime': '123分钟', 'average': '8.5', 'votes': '443164', 'rating_per': '43.7%#40.9%', 'tags': '爱情#浪漫#美国#感动#恋恋笔记本#美国电影#经典#2004'}
{'index': 183, 'title': '冰川时代 Ice Age', 'url': 'https://movie.douban.com/subject/1291578/', 'director': '卡洛斯·沙尔丹哈#克里斯·韦奇', 'actor': '雷·罗马诺#约翰·雷吉扎莫#丹尼斯·利瑞#杰克·布莱克', 'country': '美国', 'year': '2002', 'type': '喜剧#动画#冒险', 'comments': '全部 33076 条', 'runtime': '81 分钟', 'average': '8.5', 'votes': '431857', 'rating_per': '40.6%#47.0%', 'tags': '动画#美国#喜剧#搞笑#卡通#经典#动画电影#动漫'}
{'index': 184, 'title': '海边的曼彻斯特 Manchester by the Sea', 'url': 'https://movie.douban.com/subject/25980443/', 'director': '肯尼思·洛纳根', 'actor': '卡西·阿弗莱克#卢卡斯·赫奇斯#米歇尔·威廉姆斯#C·J·威尔逊#凯尔·钱德勒#卡拉·海沃德#格瑞辰·摩尔#泰特·多诺万#埃里卡·麦克德莫特#希瑟·伯恩斯#蜜西·雅格#斯蒂芬·亨德森#本·汉森#玛丽·梅伦#安东尼·埃斯特拉#苏珊·波尔法#罗伯特·塞拉#卡罗琳·皮克曼#约什·汉密尔顿#肖恩·菲茨吉本#肯尼思·洛纳根#安娜·巴瑞辛尼科夫#利亚姆·麦克尼尔#马修·布罗德里克#Kt·巴达萨罗#威廉·博恩凯塞尔#弗兰克·达戈斯蒂诺#托马斯·马里亚诺', 'country': '美国', 'year': '2016', 'type': '剧情#家庭', 'comments': '全部 101537 条', 'runtime': '137分钟', 'average': '8.6', 'votes': '334706', 'rating_per': '43.7%#43.7%', 'tags': '人生#剧情#美国#家庭#文艺#亲情#奥斯卡#成长'}
{'index': 185, 'title': '二十二', 'url': 'https://movie.douban.com/subject/26430107/', 'director': '郭柯', 'actor': '', 'country': '中国大陆', 'year': '2015', 'type': '纪录片', 'comments': '全部 52492 条', 'runtime': '99分钟(公映版)', 'average': '8.7', 'votes': '200583', 'rating_per': '52.5%#34.0%', 'tags': '纪录片#慰安妇#历史#人性#二战#战争#中国大陆#温情'}
{'index': 186, 'title': '虎口脱险 La grande vadrouille', 'url': 'https://movie.douban.com/subject/1296909/', 'director': '热拉尔·乌里', 'actor': '路易·德·菲奈斯#布尔维尔#克劳迪奥·布鲁克#安德丽·帕里西#科莱特·布罗塞#迈克·马歇尔#玛丽·马凯#皮埃尔·贝尔坦#本诺·施特岑巴赫#玛丽·杜布瓦#特里-托马斯#西戈德·拉普#赖因哈德·科尔德霍夫#赫尔穆特·施奈德#保罗·普雷博伊斯特#汉斯·迈尔#居伊·格罗索#米歇尔·莫多#彼得·雅各布#吕迪·勒努瓦#诺埃尔·达扎尔#皮埃尔·鲁塞尔#皮埃尔·巴斯蒂安#雅克·萨布隆#玛格·阿夫里尔#雅克·博杜因#加布里埃尔·戈班#保罗·梅塞#亨利·热内斯', 'country': '法国/英国', 'year': '1966', 'type': '喜剧#战争', 'comments': '全部 24371 条', 'runtime': '132分钟', 'average': '8.9', 'votes': '159850', 'rating_per': '57.8%#32.5%', 'tags': '喜剧#法国#经典#二战#搞笑#法国电影#战争#虎口脱险'}
{'index': 187, 'title': '海街日记 海街diary', 'url': 'https://movie.douban.com/subject/25895901/', 'director': '是枝裕和', 'actor': '绫濑遥#长泽雅美#夏帆#广濑铃#大竹忍#堤真一#加濑亮#风吹淳#中川雅也#前田旺志郎#铃木亮平#坂口健太郎#树木希林', 'country': '日本', 'year': '2015', 'type': '剧情#家庭', 'comments': '全部 73578 条', 'runtime': '127分钟', 'average': '8.8', 'votes': '256967', 'rating_per': '48.1%#42.2%', 'tags': '日本#温情#家庭#亲情#文艺#治愈#成长#剧情'}
{'index': 188, 'title': '哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban', 'url': 'https://movie.douban.com/subject/1291544/', 'director': '阿方索·卡隆', 'actor': '丹尼尔·雷德克里夫#艾玛·沃森#鲁伯特·格林特#加里·奥德曼#朱丽·沃特斯#邦妮·怀特#大卫·休里斯#迈克尔·刚本#艾伦·瑞克曼#玛吉·史密斯#汤姆·费尔顿#艾玛·汤普森#朱莉·克里斯蒂#蒂莫西·斯波', 'country': '英国/美国', 'year': '2004', 'type': '剧情#奇幻#冒险', 'comments': '全部 31312 条', 'runtime': '141 分钟', 'average': '8.6', 'votes': '348964', 'rating_per': '44.3%#42.3%', 'tags': '哈利波特#魔幻#HarryPotter#英国#美国#奇幻#成长#2004'}
{'index': 189, 'title': "雨中曲 Singin' in the Rain", 'url': 'https://movie.douban.com/subject/1293460/', 'director': '斯坦利·多南#吉恩·凯利', 'actor': '吉恩·凯利#唐纳德·奥康纳#黛比·雷诺斯#简·哈根#米勒德·米切尔#赛德·查里斯#达格拉斯·福雷#丽塔·莫雷诺#道恩·艾达丝#JohnAlbright#BettyAllen#BetteArlen#DavidBair#玛格丽特·伯特#MadgeBlake#GailBonney#ChetBrandenburg#梅·克拉克#HarryCody#ChickCollins#PatConway#JeanneCoyne#FredDatigJr.#KayDeslys#JohnDodsworth#金·多诺万#PhilDunham#海伦·艾比罗克#RichardEmory#TommyFarrell#ErnieFlatt#贝丝·弗劳尔斯#罗伯特·福捷#DanFoster#RobertFoulk#EricFreeman#凯瑟琳·弗里曼#兰斯·富勒#杰克·乔治#JohnGeorge#InezGorman#A.CameronGrant#BeatriceGray#WilliamHamel#山姆·哈里斯#TimmyHawkins#JeanHeremans#斯图尔特·霍姆斯#肯纳G.肯普#迈克·拉里#乔伊·兰辛#WilliamF.Leicester#SylviaLewis', 'country': '美国', 'year': '1952', 'type': '喜剧#爱情#歌舞', 'comments': '全部 26277 条', 'runtime': '103分钟', 'average': '9.0', 'votes': '140364', 'rating_per': '58.6%#33.9%', 'tags': '歌舞片#经典#美国#歌舞#音乐#爱情#喜剧#美国电影'}
{'index': 190, 'title': '房间 Room', 'url': 'https://movie.douban.com/subject/25724855/', 'director': '伦尼·阿伯拉罕森', 'actor': '布丽·拉尔森#雅各布·特伦布莱#肖恩·布里吉格斯#温迪·古逊#阿曼达·布鲁盖尔#乔·平格#琼·艾伦#卡斯·安瓦尔#威廉姆·H·梅西#兰道尔·爱德华#罗德里戈-费尔南德斯-斯托尔#罗里·奥谢#汤姆·麦卡穆斯#杰克·富尔顿#梅根·帕克', 'country': '爱尔兰/加拿大/英国/美国', 'year': '2015', 'type': '剧情#家庭', 'comments': '全部 60989 条', 'runtime': '118分钟', 'average': '8.8', 'votes': '266924', 'rating_per': '48.2%#43.3%', 'tags': '人性#亲情#剧情#温情#美国#成长#犯罪#2015'}
{'index': 191, 'title': '恐怖游轮 Triangle', 'url': 'https://movie.douban.com/subject/3011051/', 'director': '克里斯托弗·史密斯', 'actor': '梅利莎·乔治#利亚姆·海姆斯沃斯#迈克尔·多曼#瑞秋·卡帕尼#艾玛·朗#亨利·尼克松#约书亚·麦基弗', 'country': '英国/澳大利亚', 'year': '2009', 'type': '剧情#悬疑#惊悚', 'comments': '全部 108853 条', 'runtime': '99 分钟', 'average': '8.5', 'votes': '531402', 'rating_per': '40.5%#43.8%', 'tags': '悬疑#惊悚#心理#恐怖#轮回#澳大利亚#恐怖电影#2009'}
{'index': 192, 'title': '人工智能 Artificial Intelligence: AI', 'url': 'https://movie.douban.com/subject/1302827/', 'director': '史蒂文·斯皮尔伯格', 'actor': '海利·乔·奥斯蒙#弗兰西丝·奥康纳#山姆·洛巴兹#杰克·托马斯#裘德·洛#威廉·赫特#肯·梁#克拉克·格雷格#凯文·苏斯曼#汤姆·加洛普#尤金·奥斯门特#艾普尔·格雷斯#马特·温斯顿#萨布丽娜·格德维奇#西奥·格林利', 'country': '美国', 'year': '2001', 'type': '剧情#科幻#冒险', 'comments': '全部 53852 条', 'runtime': '146分钟', 'average': '8.6', 'votes': '295611', 'rating_per': '47.3%#38.9%', 'tags': '科幻#斯皮尔伯格#人性#人工智能#美国#经典#美国电影#温情'}
{'index': 193, 'title': '新世界 신세계', 'url': 'https://movie.douban.com/subject/10437779/', 'director': '朴勋政', 'actor': '李政宰#崔岷植#黄政民#宋智孝#朴圣雄#金秉玉#金胤成', 'country': '韩国', 'year': '2013', 'type': '剧情#犯罪', 'comments': '全部 46541 条', 'runtime': '134分钟', 'average': '8.8', 'votes': '206130', 'rating_per': '49.8%#40.7%', 'tags': '韩国#黑帮#犯罪#人性#剧情#卧底#暴力#警匪'}
{'index': 194, 'title': '魔女宅急便 魔女の宅急便', 'url': 'https://movie.douban.com/subject/1307811/', 'director': '宫崎骏', 'actor': '高山南#佐久间玲#户田惠子#山口胜平#信泽三惠子#加藤治子#关弘子#三浦浩一#山寺宏一#井上喜久子#渊崎由里子#土井美加#土师孝也#浅井淑子#齐藤昌#西村知道#小林优子#池水通洋#辻亲八#大塚明夫#坂本千夏#田口昂#键本景子#津贺有子#龟井芳子#丸山裕子', 'country': '日本', 'year': '1989', 'type': '动画#奇幻#冒险', 'comments': '全部 39056 条', 'runtime': '103分钟', 'average': '8.6', 'votes': '316423', 'rating_per': '43.1%#44.9%', 'tags': '宫崎骏#动画#日本#魔女宅急便#日本动画#动漫#宫崎峻#宮崎駿'}
{'index': 195, 'title': '惊魂记 Psycho', 'url': 'https://movie.douban.com/subject/1293181/', 'director': '阿尔弗雷德·希区柯克', 'actor': '安东尼·博金斯#维拉·迈尔斯#约翰·加文#珍妮特·利#马丁·鲍尔萨姆#约翰·麦克因泰#西蒙·奥克兰#弗兰克·艾伯森#帕特里夏·希区柯克#沃恩·泰勒#卢伦·塔特尔#约翰·安德森#莫特·米尔斯#吉特·卡森#维吉尼亚·格雷格#阿尔弗雷德·希区柯克#珍妮特·诺兰#罗伯特奥斯本#海伦·华莱士#FletcherAllen#WalterBacon#FrancisDeSales#GeorgeDockstader#GeorgeEldredge#HarperFlaherty#萨姆·弗林特#FrankKillmond#TedKnight#PatMcCaffrie#Hans-JoachimMoebis#FredScheiwiller', 'country': '美国', 'year': '1960', 'type': '悬疑#惊悚#恐怖', 'comments': '全部 33674 条', 'runtime': '109分钟', 'average': '8.9', 'votes': '151924', 'rating_per': '55.5%#37.1%', 'tags': '希区柯克#悬疑#惊悚#美国#经典#心理#1960#AlfredHitchcock'}
{'index': 196, 'title': '海洋 Océans', 'url': 'https://movie.douban.com/subject/3443389/', 'director': '雅克·贝汉#雅克·克鲁奥德', 'actor': '皮尔斯·布鲁斯南#雅克·贝汉#姜文#宫泽理惠#小佩德罗·阿门达里斯#马蒂亚斯·勃兰特#阿尔多#兰斯洛特·佩林#ManoloGarcia', 'country': '法国/瑞士/西班牙/美国/阿联酋', 'year': '2009', 'type': '纪录片', 'comments': '全部 31801 条', 'runtime': '104分钟(法国)', 'average': '9.1', 'votes': '125439', 'rating_per': '61.8%#30.4%', 'tags': '纪录片#法国#海洋#自然#雅克·贝汉#法国电影#探索#2009'}
{'index': 197, 'title': '哈利·波特与密室 Harry Potter and the Chamber of Secrets', 'url': 'https://movie.douban.com/subject/1296996/', 'director': '克里斯·哥伦布', 'actor': '丹尼尔·雷德克里夫#艾玛·沃森#鲁伯特·格林特#汤姆·费尔顿#理查德·格雷弗斯#费奥纳·肖#托比·琼斯#朱丽·沃特斯#邦妮·怀特#詹森·艾萨克#肯尼思·布拉纳#艾伦·瑞克曼#理查德·哈里斯#玛吉·史密斯#约翰·克立斯#肖恩·比格斯代夫#克里斯·兰金#克里斯蒂安·库尔森', 'country': '美国/英国/德国', 'year': '2002', 'type': '奇幻#冒险', 'comments': '全部 29343 条', 'runtime': '161分钟', 'average': '8.6', 'votes': '367780', 'rating_per': '42.3%#44.2%', 'tags': '哈利波特#魔幻#HarryPotter#英国#美国#奇幻#2002#科幻'}
{'index': 198, 'title': '疯狂的石头', 'url': 'https://movie.douban.com/subject/1862151/', 'director': '宁浩', 'actor': '郭涛#刘桦#连晋#黄渤#徐峥#优恵#罗兰#王迅', 'country': '中国大陆/中国香港', 'year': '2006', 'type': '喜剧#犯罪', 'comments': '全部 57943 条', 'runtime': '106 分钟(香港)', 'average': '8.4', 'votes': '536946', 'rating_per': '39.2%#45.3%', 'tags': '黑色幽默#喜剧#宁浩#疯狂的石头#搞笑#中国电影#大陆#中国'}
{'index': 199, 'title': '罗生门 羅生門', 'url': 'https://movie.douban.com/subject/1291879/', 'director': '黑泽明', 'actor': '三船敏郎#京町子#森雅之#志村乔#千秋实#上田吉二郎#本间文子#加东大介', 'country': '日本', 'year': '1950', 'type': '剧情#悬疑#犯罪', 'comments': '全部 41676 条', 'runtime': '88分钟', 'average': '8.8', 'votes': '204883', 'rating_per': '50.7%#38.6%', 'tags': '黑泽明#日本#人性#经典#罗生门#日本电影#剧情#1950'}
{'index': 200, 'title': '燃情岁月 Legends of the Fall', 'url': 'https://movie.douban.com/subject/1295865/', 'director': '爱德华·兹威克', 'actor': '布拉德·皮特#安东尼·霍普金斯#艾丹·奎因#朱莉娅·奥蒙德#亨利·托马斯#卡琳娜·隆巴德#坦图·卡丁诺#高登·图托西斯#克里斯蒂娜·皮克勒斯#约翰·诺瓦克#肯尼斯·威尔什#尼格尔·本内特#基根·麦金托什#埃里克·约翰逊#兰德尔·斯莱文#大卫·卡耶#查尔斯·安德烈#肯·科齐格#温妮·孔#巴特熊#格雷格·福西特#加里·A·赫克#马修·罗伯特·凯利', 'country': '美国', 'year': '1994', 'type': '剧情#爱情#战争#西部', 'comments': '全部 39836 条', 'runtime': '133分钟', 'average': '8.8', 'votes': '205481', 'rating_per': '51.8%#36.3%', 'tags': '西部#美国#爱情#经典#人生#剧情#亲情#秋日传奇'}
{'index': 201, 'title': '奇迹男孩 Wonder', 'url': 'https://movie.douban.com/subject/26787574/', 'director': '斯蒂芬·卓博斯基', 'actor': '雅各布·特伦布莱#朱莉娅·罗伯茨#伊扎贝拉·维多维奇#欧文·威尔逊#诺亚·尤佩#丹妮尔·罗丝·拉塞尔#纳吉·杰特#戴维德·迪格斯#曼迪·帕廷金#布莱斯·吉扎尔#艾尔·麦金农#泰·孔西利奥#詹姆斯·休斯#凯尔·布瑞特科夫#米莉·戴维斯#莉娅·朱厄特#凯琳·布瑞特科夫#利亚姆·迪金森#艾玛·特伦布莱#马克·多兹劳#鲁奇娅·伯纳德#J·道格拉斯·斯图瓦特#阿里·利伯特#埃丽卡·麦基特里克#本杰明·拉特纳#杰森·麦金农#索尼娅·布拉加#吉洁特', 'country': '美国/中国香港', 'year': '2017', 'type': '剧情#家庭#儿童', 'comments': '全部 101215 条', 'runtime': '113分钟', 'average': '8.6', 'votes': '386893', 'rating_per': '44.2%#43.8%', 'tags': '治愈#温情#成长#家庭#励志#儿童#美国#剧情'}
{'index': 202, 'title': '穿越时空的少女 時をかける少女', 'url': 'https://movie.douban.com/subject/1937946/', 'director': '细田守', 'actor': '仲里依纱#石田卓也#板仓光隆#垣内彩未#谷村美月#关户优希#桂歌若#安藤绿#立木文彦#山本圭子#反田孝幸#谷川清美#汤屋敦子#松田洋治#中村正#原沙知绘', 'country': '日本', 'year': '2006', 'type': '剧情#爱情#科幻#动画', 'comments': '全部 56056 条', 'runtime': '98分钟', 'average': '8.6', 'votes': '281274', 'rating_per': '46.0%#40.8%', 'tags': '动画#日本#青春#穿越时空的少女#日本动画#爱情#动漫#科幻'}
{'index': 203, 'title': '魂断蓝桥 Waterloo Bridge', 'url': 'https://movie.douban.com/subject/1293964/', 'director': '茂文·勒鲁瓦', 'actor': '费雯·丽#罗伯特·泰勒#露塞尔·沃特森#弗吉尼亚·菲尔德#玛丽亚·彭斯卡娅#C.奥布雷·史密斯#JanetShaw#JanetWaldo#SteffiDuna#VirginiaCarroll#EleanorStewart#LowdenAdams#HarryAllen#JimmyAubrey#PhyllisBarry#ColinCampbell#丽塔·卡莱尔#里奥.G.卡罗尔#戴维·卡文迪什#大卫·克莱德#汤姆·康威#FrankDawson#ConnieEmerald#GilbertEmery#赫伯特·埃文斯#迪克·戈登#DenisGreen#艾塞尔·格里菲斯#BobbyHale#WinifredHarris#哈利韦尔·霍布斯#HaroldHoward#CharlesIrwin#GeorgeKirby#WalterLawrence#威尔弗雷德·卢卡斯#DanMaxwell#JamesMay#FlorineMcKinney#CharlesMcNaughton#FrankMitchell#埃德蒙·莫蒂默#伦纳德米迪#坦普·皮戈特#JohnPower#ClaraReid#PaulScardon#约翰·格雷厄姆·斯佩西#WyndhamStanding#哈里·斯塔布斯#CyrilThornton#戴维·瑟斯比#诺玛·威登#帕特·威尔士#玛莎·温特沃思#FrankWhitbeck#EricWilton#罗伯特·温克勒#道格拉斯·伍德', 'country': '美国', 'year': '1940', 'type': '剧情#爱情#战争', 'comments': '全部 29263 条', 'runtime': '108分钟', 'average': '8.8', 'votes': '186567', 'rating_per': '50.2%#40.3%', 'tags': '爱情#经典#费雯丽#魂断蓝桥#美国#战争#美国电影#电影'}
{'index': 204, 'title': '终结者2：审判日 Terminator 2: Judgment Day', 'url': 'https://movie.douban.com/subject/1291844/', 'director': '詹姆斯·卡梅隆', 'actor': '阿诺·施瓦辛格#琳达·汉密尔顿#爱德华·福隆#罗伯特·帕特里克#阿尔·伯恩#乔·莫顿#埃帕莎·默克森#卡斯图罗·格雷拉#丹尼·库克塞#詹妮特·戈德斯坦恩#山德·贝克利#莱思莉·汉密尔顿·格伦#彼得·舒鲁姆#唐·雷克#吉姆·帕尔默#格温达·迪肯#科林·帕特里克·林奇#妮基·考克斯#德沃恩·尼克森#阿卜杜勒·萨拉姆·埃尔·拉扎克#迈克·马斯喀特#迪恩·诺里斯#查尔斯·A·坦伯罗#丹尼·皮尔斯#马克·克里斯托弗·劳伦斯#林凡#乔尔·克莱默#斯科特·肖#史文-欧尔·托尔森#小威廉·威谢尔#KenGibbel#RobertWinley#MichaelEdwards#DonStanton#DanStanton#LisaBrinegar#DaltonAbbott#BretA.Arnold#MartinDeluca', 'country': '美国/法国', 'year': '1991', 'type': '动作#科幻', 'comments': '全部 22591 条', 'runtime': '137分钟', 'average': '8.7', 'votes': '237452', 'rating_per': '47.7%#40.4%', 'tags': '科幻#施瓦辛格#动作#经典#美国#终结者#美国电影#1991'}
{'index': 205, 'title': '爱在午夜降临前 Before Midnight', 'url': 'https://movie.douban.com/subject/10808442/', 'director': '理查德·林克莱特', 'actor': '伊桑·霍克#朱莉·德尔佩#肖姆斯·戴维-菲茨帕特里克#詹妮弗·普里尔#夏洛特·普里尔#XeniaKalogeropoulou#沃尔特·拉萨利#亚里安妮·拉贝德#雅尼斯·帕帕多普洛斯#阿锡娜·瑞秋·特桑阿里#帕诺斯·科罗尼斯#YotaArgyropoulou#约翰·斯洛斯', 'country': '美国/希腊', 'year': '2013', 'type': '剧情#爱情', 'comments': '全部 53535 条', 'runtime': '109分钟', 'average': '8.8', 'votes': '205426', 'rating_per': '53.8%#35.2%', 'tags': '爱情#文艺#美国#人生#浪漫#2013#温情#剧情'}
{'index': 206, 'title': '初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก', 'url': 'https://movie.douban.com/subject/4739952/', 'director': '普特鹏·普罗萨卡·那·萨克那卡林#华森·波克彭', 'actor': '平采娜·乐维瑟派布恩#马里奥·毛瑞尔#苏达拉·布查蓬#雅尼卡·桑普蕾舞#诺特·阿查拉那·阿瑞亚卫考#皮拉瓦特·赫拉巴特#普特鹏·普罗萨卡·那·萨克那卡林#华森·波克彭', 'country': '泰国', 'year': '2010', 'type': '剧情#喜剧#爱情', 'comments': '全部 162965 条', 'runtime': '118分钟(泰国)', 'average': '8.4', 'votes': '721857', 'rating_per': '39.5%#42.4%', 'tags': '青春#爱情#泰国#初恋#校园#成长#少年#2010'}
{'index': 207, 'title': '可可西里', 'url': 'https://movie.douban.com/subject/1308857/', 'director': '陆川', 'actor': '多布杰#张正阳#奇道#赵雪莹#马占林#赵一穗', 'country': '中国大陆/中国香港', 'year': '2004', 'type': '剧情#犯罪', 'comments': '全部 29308 条', 'runtime': '85分钟(中国大陆)', 'average': '8.8', 'votes': '196957', 'rating_per': '49.5%#40.3%', 'tags': '纪实#藏羚羊#西藏#人性#剧情#犯罪#中国大陆#自然'}
{'index': 208, 'title': '完美陌生人 Perfetti sconosciuti', 'url': 'https://movie.douban.com/subject/26614893/', 'director': '保罗·杰诺维塞', 'actor': '马可·贾利尼#卡夏·斯穆特尼亚克#爱德华多·莱奥#阿尔芭·洛尔瓦彻#瓦莱里奥·马斯坦德雷亚#安娜·福列塔#朱塞佩·巴蒂斯通', 'country': '意大利', 'year': '2016', 'type': '剧情#喜剧', 'comments': '全部 107355 条', 'runtime': '97分钟', 'average': '8.5', 'votes': '380722', 'rating_per': '40.4%#47.1%', 'tags': '人性#意大利#婚姻#心理#剧情#家庭#爱情#2016'}
{'index': 209, 'title': '2001太空漫游 2001: A Space Odyssey', 'url': 'https://movie.douban.com/subject/1292226/', 'director': '斯坦利·库布里克', 'actor': '凯尔·杜拉#加里·洛克伍德#威廉姆·西尔维斯特#丹尼尔·里希特#雷纳德·洛塞特#罗伯特·比提#肖恩·沙利文#艾德·毕肖普#格伦·贝克#艾伦·吉福德#安·吉利斯', 'country': '英国/美国', 'year': '1968', 'type': '科幻#惊悚#冒险', 'comments': '全部 51220 条', 'runtime': '149分钟', 'average': '8.8', 'votes': '185872', 'rating_per': '57.1%#29.5%', 'tags': '科幻#经典#美国#太空#1968#哲学#史诗#宇宙'}
{'index': 210, 'title': '牯岭街少年杀人事件 牯嶺街少年殺人事件', 'url': 'https://movie.douban.com/subject/1292329/', 'director': '杨德昌', 'actor': '张震#杨静怡#张国柱#王启赞#林鸿铭#金燕玲#王琄#张翰#姜秀琼#赖梵耘#柯宇纶#谭志刚#冯国强#陈湘琪#金士杰', 'country': '中国台湾', 'year': '1991', 'type': '剧情#犯罪', 'comments': '全部 39184 条', 'runtime': '237分钟(导演剪辑版)', 'average': '8.8', 'votes': '172255', 'rating_per': '54.7%#33.9%', 'tags': '杨德昌#台湾#青春#牯岭街少年杀人事件#张震#台湾电影#犯罪#少年'}
